,carat,cut,color,clarity,depth,table,price,x,y,z
0,-0.20662095444956474,-1.5681864291091574,-1.4320155892949833,-1.2448467036897353,-1.639949539833262,2.4805956061543566,0.13180683206715188,0.05245622465022072,-0.003962752222904903,-0.1682514849079909
1,-0.2699111789847672,-0.751550405261657,-0.9065714146983955,-0.8310638202256104,2.0595969206783815,-1.0996719906799632,0.08840248631992775,-0.20606832172799786,-0.170319457386819,0.044305742727351584
2,-1.0293938734071988,0.06508561858584352,-0.38112724010180754,-1.2448467036897353,0.38433059893725724,-1.0996719906799632,0.030441481166657812,-1.2223372281803049,-1.2209933847378536,-1.1743556957152792
3,-0.20662095444956474,-1.5681864291091574,0.14431693449478036,-0.4172809367614856,-0.17409150830978082,0.2429283581329067,0.20650268288795623,-0.07234872877374655,-0.03022960040668098,-0.0690581120114973
4,0.4473780324141958,0.8817216424333439,0.6697611090913683,-0.0034980532973608127,-0.17409150830978082,-0.2046050914713833,0.15385432715295116,0.6497370731792083,0.6264416041877154,0.6111250164215991
5,0.257507358808588,-0.751550405261657,-1.4320155892949833,0.410284830166764,-1.988963356862662,-0.2046050914713833,0.234075333368751,0.5516760383460907,0.5651522917589049,0.29937441588976293
6,-0.8184264582898567,0.8817216424333439,0.6697611090913683,0.410284830166764,-0.38349979852741883,-0.6521385410756733,0.05610157785687722,-0.8568370074386863,-0.8094794298586986,-0.8626050951834432
7,-1.0082971318954645,0.8817216424333439,1.1952052836879563,-0.4172809367614856,0.24472507212550018,-1.0996719906799632,0.04877012165967168,-1.1866786700591714,-1.11592599200275,-1.1176737683458546
8,0.4262812909024616,-0.751550405261657,-0.9065714146983955,-0.8310638202256104,1.7803858670548574,1.1379952573414867,0.21064654943420283,0.4357857244524066,0.39879558659499154,0.6394659801063115
9,-0.6707492677077173,0.06508561858584352,-1.4320155892949833,-1.2448467036897353,-0.9419219057744619,2.033062156550067,0.06120172129841152,-0.5893978215301837,-0.6168558765110084,-0.6925593130751695
10,-0.3964916280551725,-0.751550405261657,-1.4320155892949833,-0.8310638202256104,0.9427527061843003,-0.6521385410756733,0.07480210380916963,-0.2952147170308315,-0.2578756179994049,-0.1682514849079909
